 *  Executing task: (MinGW) C/C++: g++.exe build active file 

Starting build...
.. C:/gtk/include/gtk-4.0/gtk/gtkstringlist.h
.. C:/gtk/include/gtk-4.0/gtk/gtkstringsorter.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkstylecontext.h
... C:/gtk/include/gtk-4.0/gtk/gtkstyleprovider.h
.. C:/gtk/include/gtk-4.0/gtk/gtkswitch.h
.. C:/gtk/include/gtk-4.0/gtk/gtksymbolicpaintable.h
.. C:/gtk/include/gtk-4.0/gtk/gtktext.h
.. C:/gtk/include/gtk-4.0/gtk/gtktextbuffer.h
... C:/gtk/include/gtk-4.0/gtk/gtktexttagtable.h
.... C:/gtk/include/gtk-4.0/gtk/gtktexttag.h
... C:/gtk/include/gtk-4.0/gtk/gtktextiter.h
.... C:/gtk/include/gtk-4.0/gtk/gtktextchild.h
... C:/gtk/include/gtk-4.0/gtk/gtktextmark.h
.. C:/gtk/include/gtk-4.0/gtk/gtktextview.h
.. C:/gtk/include/gtk-4.0/gtk/gtktestatcontext.h
.. C:/gtk/include/gtk-4.0/gtk/gtktestutils.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreednd.h
.. C:/gtk/include/gtk-4.0/gtk/gtktreeexpander.h
... C:/gtk/include/gtk-4.0/gtk/gtktreelistmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtktreelistrowsorter.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreemodelsort.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreeselection.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreestore.h
... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
.... C:/msys64/mingw64/include/stdarg.h
.. C:/gtk/include/gtk-4.0/gtk/gtkurilauncher.h
.. C:/gtk/include/gtk-4.0/gtk/gtkversion.h
.. C:/gtk/include/gtk-4.0/gtk/gtkvideo.h
.. C:/gtk/include/gtk-4.0/gtk/gtkviewport.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkvolumebutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkwidgetpaintable.h
.. C:/gtk/include/gtk-4.0/gtk/gtkwindowcontrols.h
.. C:/gtk/include/gtk-4.0/gtk/gtkwindowgroup.h
.. C:/gtk/include/gtk-4.0/gtk/gtkwindowhandle.h
Multiple include guards may be useful for:
C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-enum-types.h
C:/gtk/include/glib-2.0/gio/gio-autocleanups.h
C:/gtk/include/glib-2.0/gio/gsubprocess.h
C:/gtk/include/glib-2.0/gio/gsubprocesslauncher.h
C:/gtk/include/glib-2.0/glib/glib-autocleanups.h
C:/gtk/include/glib-2.0/gobject/gobject-autocleanups.h
C:/gtk/include/gtk-4.0/gtk/gtkversion.h
C:/gtk/include/harfbuzz/hb-deprecated.h
C:/gtk/include/harfbuzz/hb-script-list.h
C:/gtk/include/harfbuzz/hb-shape-plan.h
C:/gtk/include/harfbuzz/hb-shape.h
C:/gtk/include/harfbuzz/hb-style.h
C:/gtk/include/harfbuzz/hb-version.h
C:/msys64/mingw64/include/limits.h
C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/syslimits.h
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: C:\Users\andy\AppData\Local\Temp\cc9qC2bh.o: in function `activate':
D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:9:(.text+0x1a): undefined reference to `__imp_gtk_application_window_new'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:10:(.text+0x27): undefined reference to `__imp_gtk_window_get_type'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:10:(.text+0x3a): undefined reference to `__imp_g_type_check_instance_cast'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:10:(.text+0x50): undefined reference to `__imp_gtk_window_set_title'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:11:(.text+0x59): undefined reference to `__imp_gtk_window_get_type'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:11:(.text+0x6c): undefined reference to `__imp_g_type_check_instance_cast'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:11:(.text+0x83): undefined reference to `__imp_gtk_window_set_default_size'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:12:(.text+0x8c): undefined reference to `__imp_gtk_window_get_type'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:12:(.text+0x9f): undefined reference to `__imp_g_type_check_instance_cast'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:12:(.text+0xab): undefined reference to `__imp_gtk_window_present'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: C:\Users\andy\AppData\Local\Temp\cc9qC2bh.o: in function `main':
D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:22:(.text+0xde): undefined reference to `__imp_gtk_application_new'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:23:(.text+0x11a): undefined reference to `__imp_g_signal_connect_data'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:24:(.text+0x123): undefined reference to `__imp_g_application_get_type'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:24:(.text+0x136): undefined reference to `__imp_g_type_check_instance_cast'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:24:(.text+0x14e): undefined reference to `__imp_g_application_run'
C:/msys64/mingw64/bin/../lib/gcc/x86_64-w64-mingw32/15.1.0/../../../../x86_64-w64-mingw32/bin/ld.exe: D:/Andy/Projects/Daily Dues/DailyDues/test_and_learn/gtk_test_01/hello_gtk.cpp:25:(.text+0x161): undefined reference to `__imp_g_object_unref'
collect2.exe: error: ld returned 1 exit status

Build finished with error(s).

 *  The terminal process terminated with exit code: -1. 
 *  Terminal will be reused by tasks, press any key to close it. 
